"chr9"	16824089	27646943
"chr9"	17138429	32920833
"chr9"	17507002	24934601
"chr9"	17507002	24934601
"chr9"	17806784	24058281
"chr9"	17835751	38462499
"chr9"	18900922	23265266
"chr9"	18900922	23265266
"chr9"	19019981	33107499
"chr9"	19426766	40899111
"chr9"	19597505	23546297
"chr9"	19615304	24527499
"chr9"	19842425	39048677
"chr9"	19847980	38780901
"chr9"	20503729	27559602
"chr9"	20829927	22771660
"chr9"	20854246	26857286
"chr9"	21009971	30287500
"chr9"	21061815	22896410
"chr9"	21098886	23037521
"chr9"	21104321	29817257
"chr9"	21256563	30732466
"chr9"	21355797	22948587
"chr9"	21490094	22501179
"chr9"	21543064	22223110
"chr9"	21546475	22152459
"chr9"	21595493	34102923
"chr9"	21665477	22010885
"chr9"	21699982	26785288
"chr9"	21758030	22303145
"chr9"	21786002	23780238
"chr9"	21826907	25799925
"chr9"	21854144	22189738
"chr9"	31288508	36850615
"chr9"	32099706	47299999
"chr9"	33120004	36857538
"chr9"	34047127	44869113
"chr9"	34392123	39133502
"chr9"	35457099	35884811
"chr9"	35884812	47299999
"chr9"	50700000	140267500
"chr9"	50700000	140273200
"chr9"	50700000	141213430
"chr9"	66267500	141213430
"chr9"	66486486	135942438
"chr9"	66533430	140267500
"chr9"	66533430	140273200
"chr9"	66799972	140273200
"chr9"	67965800	140267500
"chr9"	67987403	140267500
"chr9"	68152500	140273200
"chr9"	69886835	140267500
"chr9"	70154285	140273200
"chr9"	70838515	141213430
"chr9"	70885515	140267500
"chr9"	70885515	140267500
"chr9"	71287500	140267500
"chr9"	76197500	140273200
"chr9"	77297821	109717150
"chr9"	82994391	140267500
"chr9"	96600512	101732499
"chr9"	116346470	141213430
"chr9"	130896407	136453917
"chr9"	131764722	140273200
"chr9"	132675509	140273200
"chr9"	136370163	140273200
"chr9"	138847529	140273200
"chr9"	138847529	140273200
"chrX"	1	32275169
"chrX"	1	44918508
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1	58099999
"chrX"	1643394	58099999
"chrX"	2650027	58099999
"chrX"	2650027	58099999
"chrX"	2700027	58099999
"chrX"	2700027	58099999
"chrX"	2700027	58099999
"chrX"	2700027	58099999
"chrX"	2704000	58099999
"chrX"	2742838	58099999
"chrX"	4654625	58099999
"chrX"	6854951	58099999
"chrX"	7593747	58099999
"chrX"	11732758	58099999
"chrX"	11761974	58099999
"chrX"	11952011	58099999
"chrX"	11952029	58099999
"chrX"	12343089	58099999
"chrX"	12433219	14139486
"chrX"	12794292	26452602
"chrX"	12794292	26452602
"chrX"	15970000	58099999
"chrX"	18228000	58099999
"chrX"	18382046	58099999
"chrX"	18877828	26971801
"chrX"	19746534	49642053
"chrX"	30251743	44846270
"chrX"	31449310	58099999
"chrX"	32188292	58099999
"chrX"	36047768	48977166
"chrX"	46829177	48929188
"chrX"	51136698	58099999
"chrX"	63000000	86192144
"chrX"	63000000	110964787
"chrX"	63000000	154907500
"chrX"	63000000	154929638
"chrX"	63000000	154929638
"chrX"	63000000	154929638
"chrX"	63000000	154929638
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	63000000	155270559
"chrX"	66643777	146114422
"chrX"	66868733	67525141
"chrX"	69881908	130040314
"chrX"	81364398	154929638
